"QuoteNumber","QuoteConversion_Flag"
175475,0
175476,0
175479,0
175480,0
175484,0
175486,0
175488,0
175490,0
175492,0
175494,0
175495,0
175497,0
175498,0
175501,0
175504,0
175505,0
175507,0
175511,0
175514,0
175515,0
175517,0
175519,0
175520,0
175522,0
175523,0
175524,0
175525,0
175529,0
175531,0
175534,0
175539,0
175542,0
175543,0
175544,0
175545,0
175551,0
175552,0
175553,0
175556,0
175557,0
175559,0
175561,0
175563,0
175564,0
175565,0
175571,0
175573,0
175574,0
175575,0
175576,0
175578,0
175580,0
175581,0
175584,0
175587,0
175589,0
175591,0
175592,0
175598,0
175601,0
175602,0
175604,0
175606,0
175610,0
175611,0
175615,0
175616,0
175618,0
175626,0
175627,0
175630,0
175633,0
175634,0
175635,0
175637,0
175645,0
175646,0
175647,0
175651,0
175652,0
175656,0
175657,0
175662,0
175663,0
175665,0
175672,0
175673,0
175674,0
175676,0
175677,0
175680,0
175681,0
175685,0
175686,0
175690,0
175692,0
175700,0
175702,0
175703,0
175704,0
175706,0
175708,0
175709,0
175711,0
175712,0
175714,0
175723,0
175726,0
175732,0
175734,0
175735,0
175740,0
175743,0
175744,0
175750,0
175752,0
175755,0
175759,0
175760,0
175761,0
175763,0
175765,0
175768,0
175769,0
175770,0
175772,0
175776,0
175777,0
175784,0
175785,0
175786,0
175787,0
175788,0
175789,0
175791,0
175792,0
175795,0
175796,0
175797,0
175800,0
175803,0
175805,0
175811,0
175815,0
175816,0
175823,0
175824,0
175826,0
175830,0
175834,0
175835,0
175838,0
175839,0
175840,0
175842,0
175848,0
175849,0
175851,0
175852,0
175854,0
175855,0
175872,0
175877,0
175878,0
175883,0
175884,0
175886,0
175888,0
175889,0
175891,0
175892,0
175893,0
175895,0
175896,0
175901,0
175902,0
175908,0
175909,0
175911,0
175915,0
175918,0
175920,0
175927,0
175929,0
175934,0
175936,0
175937,0
175939,0
175940,0
175950,0
175954,0
175956,0
175958,0
175961,0
175964,0
175965,0
175967,0
175969,0
175971,0
175974,0
175975,0
175976,0
175977,0
175979,0
175981,0
175984,0
175986,0
175995,0
175996,0
176001,0
176002,0
176005,0
176006,0
176009,0
176011,0
176013,0
176017,0
176023,0
176027,0
176028,0
176030,0
176033,0
176038,0
176041,0
176044,0
176047,0
176049,0
176050,0
176051,0
176052,0
176056,0
176057,0
176061,0
176063,0
176065,0
176067,0
176071,0
176072,0
176073,0
176076,0
176077,0
176079,0
176081,0
176082,0
176083,0
176084,0
176086,0
176088,0
176089,0
176095,0
176098,0
176105,0
176106,0
176117,0
176119,0
176121,0
176127,0
176128,0
176133,0
176135,0
176136,0
176137,0
176141,0
176142,0
176143,0
176145,0
176149,0
176151,0
176156,0
176159,0
176162,0
176165,0
176166,0
176167,0
176169,0
176170,0
176171,0
176175,0
176176,0
176177,0
176182,0
176183,0
176184,0
176185,0
176187,0
176188,0
176189,0
176191,0
176194,0
176201,0
176205,0
176206,0
176207,0
176210,0
176211,0
176214,0
176215,0
176219,0
176225,0
176227,0
176229,0
176230,0
176233,0
176234,0
176240,0
176244,0
176246,0
176249,0
176251,0
176255,0
176258,0
176259,0
176260,0
176261,0
176262,0
176263,0
176266,0
176269,0
176270,0
176273,0
176274,0
176276,0
176282,0
176284,0
176291,0
176293,0
176295,0
176296,0
176297,0
176300,0
176301,0
176305,0
176307,0
176313,0
176314,0
176315,0
176318,0
176319,0
176324,0
176325,0
176326,0
176331,0
176336,0
176342,0
176344,0
176346,0
176349,0
176350,0
176351,0
176353,0
176355,0
176356,0
176358,0
176361,0
176362,0
176365,0
176366,0
176367,0
176368,0
176372,0
176377,0
176378,0
176385,0
176387,0
176393,0
176394,0
176395,0
176396,0
176397,0
176399,0
176403,0
176405,0
176406,0
176408,0
176409,0
176411,0
176417,0
176421,0
176423,0
176428,0
176430,0
176431,0
176434,0
176435,0
176436,0
176437,0
176439,0
176440,0
176441,0
176443,0
176447,0
176452,0
176456,0
176458,0
176464,0
176465,0
176466,0
176467,0
176468,0
176472,0
176474,0
176475,0
176478,0
176483,0
176484,0
176487,0
176489,0
176491,0
176494,0
176495,0
176496,0
176502,0
176509,0
176511,0
176515,0
176516,0
176522,0
176524,0
176527,0
176528,0
176539,0
176541,0
176542,0
176543,0
176544,0
176547,0
176548,0
176551,0
176556,0
176563,0
176565,0
176575,0
176576,0
176577,0
176578,0
176580,0
176581,0
176585,0
176590,0
176593,0
176595,0
176597,0
176600,0
176603,0
176607,0
176608,0
176611,0
176613,0
176617,0
176622,0
176624,0
176626,0
176627,0
176628,0
176631,0
176632,0
176633,0
176634,0
176636,0
176637,0
176639,0
176641,0
176642,0
176643,0
176644,0
176645,0
176646,0
176648,0
176651,0
176657,0
176660,0
176663,0
176669,0
176671,0
176673,0
176674,0
176676,0
176678,0
176679,0
176683,0
176685,0
176691,0
176692,0
176694,0
176695,0
176697,0
176698,0
176700,0
176704,0
176707,0
176709,0
176712,0
176713,0
176716,0
176717,0
176719,0
176722,0
176723,0
176724,0
176726,0
176728,0
176730,0
176733,0
176734,0
176735,0
176740,0
176741,0
176742,0
176744,0
176746,0
176749,0
176751,0
176755,0
176757,0
176760,0
176762,0
176763,0
176765,0
176768,0
176770,0
176771,0
176777,0
176779,0
176780,0
176782,0
176783,0
176785,0
176790,0
176792,0
176793,0
176796,0
176797,0
176801,0
176803,0
176804,0
176806,0
176808,0
176811,0
176812,0
176814,0
176817,0
176818,0
176823,0
176825,0
176828,0
176831,0
176832,0
176834,0
176837,0
176839,0
176840,0
176844,0
176847,0
176848,0
176849,0
176857,0
176859,0
176861,0
176862,0
176863,0
176864,0
176865,0
176867,0
176872,0
176875,0
176876,0
176877,0
176879,0
176882,0
176884,0
176886,0
176888,0
176892,0
176901,0
176904,0
176906,0
176907,0
176911,0
176915,0
176917,0
176920,0
176924,0
176925,0
176927,0
176928,0
176933,0
176937,0
176938,0
176939,0
176943,0
176945,0
176950,0
176951,0
176953,0
176954,0
176955,0
176956,0
176957,0
176958,0
176961,0
176963,0
176964,0
176965,0
176966,0
176967,0
176971,0
176972,0
176974,0
176978,0
176980,0
176981,0
176983,0
176984,0
176985,0
176988,0
176989,0
176990,0
176991,0
176992,0
176993,0
176995,0
176996,0
176997,0
176999,0
177001,0
177002,0
177004,0
177007,0
177008,0
177010,0
177012,0
177016,0
177019,0
177021,0
177022,0
177023,0
177024,0
177025,0
177026,0
177027,0
177028,0
177030,0
177033,0
177034,0
177037,0
177038,0
177040,0
177043,0
177044,0
177049,0
177051,0
177056,0
177057,0
177058,0
177059,0
177062,0
177064,0
177065,0
177067,0
177068,0
177070,0
177071,0
177074,0
177075,0
177076,0
177078,0
177086,0
177090,0
177091,0
177092,0
177097,0
177100,0
177101,0
177105,0
177112,0
177113,0
177118,0
177126,0
177128,0
177132,0
177137,0
177138,0
177139,0
177144,0
177145,0
177146,0
177147,0
177149,0
177150,0
177153,0
177154,0
177157,0
177158,0
177161,0
177164,0
177165,0
177170,0
177173,0
177174,0
177178,0
177183,0
177185,0
177187,0
177188,0
177194,0
177198,0
177199,0
177201,0
177202,0
177205,0
177206,0
177209,0
177211,0
177213,0
177216,0
177217,0
177218,0
177228,0
177230,0
177232,0
177233,0
177236,0
177241,0
177242,0
177244,0
177246,0
177247,0
177250,0
177253,0
177254,0
177255,0
177256,0
177257,0
177258,0
177266,0
177267,0
177268,0
177270,0
177271,0
177275,0
177279,0
177285,0
177286,0
177289,0
177290,0
177296,0
177297,0
177301,0
177302,0
177304,0
177309,0
177314,0
177316,0
177318,0
177319,0
177321,0
177322,0
177325,0
177326,0
177329,0
177330,0
177331,0
177333,0
177336,0
177340,0
177342,0
177343,0
177345,0
177347,0
177348,0
177350,0
177353,0
177356,0
177361,0
177363,0
177364,0
177365,0
177366,0
177367,0
177369,0
177372,0
177373,0
177377,0
177378,0
177383,0
177384,0
177385,0
177386,0
177387,0
177389,0
177391,0
177396,0
177397,0
177400,0
177405,0
177406,0
177407,0
177410,0
177412,0
177413,0
177416,0
177421,0
177424,0
177425,0
177426,0
177441,0
177442,0
177444,0
177445,0
177446,0
177448,0
177451,0
177454,0
177456,0
177458,0
177463,0
177464,0
177466,0
177467,0
177476,0
177479,0
177481,0
177484,0
177486,0
177497,0
177498,0
177499,0
177500,0
177501,0
177504,0
177505,0
177506,0
177512,0
177515,0
177516,0
177517,0
177518,0
177520,0
177521,0
177523,0
177524,0
177527,0
177529,0
177532,0
177535,0
177537,0
177541,0
177542,0
177543,0
177544,0
177546,0
177547,0
177549,0
177551,0
177552,0
177553,0
177556,0
177557,0
177559,0
177560,0
177566,0
177567,0
177568,0
177571,0
177573,0
177576,0
177578,0
177581,0
177588,0
177593,0
177594,0
177595,0
177596,0
177601,0
177602,0
177603,0
177606,0
177607,0
177610,0
177611,0
177612,0
177615,0
177617,0
177619,0
177620,0
177623,0
177629,0
177633,0
177640,0
177642,0
177647,0
177648,0
177650,0
177652,0
177656,0
177658,0
177662,0
177663,0
177665,0
177666,0
177667,0
177669,0
177673,0
177679,0
177681,0
177683,0
177688,0
177692,0
177695,0
177698,0
177699,0
177700,0
177703,0
177706,0
177711,0
177715,0
177716,0
177717,0
177720,0
177730,0
177739,0
177740,0
177741,0
177743,0
177745,0
177746,0
177752,0
177754,0
177755,0
177767,0
177768,0
177770,0
177771,0
177773,0
177774,0
177776,0
177777,0
177778,0
177779,0
177780,0
177781,0
177784,0
177785,0
177796,0
177801,0
177803,0
177804,0
177805,0
177810,0
177811,0
177816,0
177818,0
177819,0
177821,0
177822,0
177829,0
177831,0
177835,0
177839,0
177840,0
177844,0
177846,0
177858,0
177862,0
177863,0
177867,0
177884,0
177890,0
177893,0
177902,0
177904,0
177906,0
177908,0
177909,0
177911,0
177915,0
177916,0
177928,0
177932,0
177933,0
177935,0
177938,0
177939,0
177940,0
177946,0
177947,0
177949,0
177951,0
177957,0
177958,0
177959,0
177961,0
177963,0
177964,0
177967,0
177968,0
177970,0
177972,0
177980,0
177983,0
177990,0
177996,0
177997,0
177998,0
178001,0
178007,0
178009,0
178012,0
178015,0
178017,0
178018,0
178019,0
178021,0
178023,0
178027,0
178028,0
178029,0
178031,0
178032,0
178033,0
178034,0
178036,0
178037,0
178038,0
178039,0
178041,0
178042,0
178046,0
178048,0
178050,0
178058,0
178061,0
178062,0
178063,0
178067,0
178069,0
178071,0
178073,0
178076,0
178081,0
178083,0
178086,0
178089,0
178091,0
178093,0
178094,0
178098,0
178101,0
178104,0
178107,0
178109,0
178110,0
178111,0
178112,0
178118,0
178119,0
178120,0
178122,0
178123,0
178128,0
178137,0
178139,0
178140,0
178141,0
178143,0
178145,0
178146,0
178154,0
178156,0
178157,0
178158,0
178163,0
178164,0
178167,0
178169,0
178171,0
178174,0
178175,0
178178,0
178181,0
178183,0
178185,0
178186,0
178190,0
178195,0
178197,0
178198,0
178206,0
178207,0
178213,0
178214,0
178220,0
178221,0
178222,0
178224,0
178226,0
178232,0
178234,0
178237,0
178239,0
178240,0
178249,0
178253,0
178258,0
178261,0
178262,0
178266,0
178268,0
178270,0
178271,0
178273,0
178274,0
178275,0
178277,0
178279,0
178280,0
178282,0
178285,0
178287,0
178288,0
178292,0
178298,0
178300,0
178308,0
178309,0
178313,0
178314,0
178316,0
178323,0
178324,0
178329,0
178335,0
178339,0
178342,0
178347,0
178348,0
178350,0
178351,0
178353,0
178354,0
178356,0
178358,0
178359,0
178362,0
178363,0
178368,0
178376,0
178379,0
178382,0
178384,0
178389,0
178390,0
178391,0
178393,0
178394,0
178396,0
178402,0
178406,0
178408,0
178411,0
178414,0
178415,0
178419,0
178426,0
178430,0
178433,0
178439,0
178442,0
178443,0
178444,0
178445,0
178448,0
178451,0
178452,0
178454,0
178455,0
178458,0
178461,0
178464,0
178466,0
178467,0
178470,0
178472,0
178475,0
178476,0
178479,0
178481,0
178482,0
178492,0
178497,0
178499,0
178500,0
178505,0
178507,0
178510,0
178511,0
178512,0
178513,0
178519,0
178520,0
178522,0
178524,0
178529,0
178533,0
178534,0
178544,0
178547,0
178549,0
178552,0
178553,0
178556,0
178557,0
178559,0
178563,0
178567,0
178570,0
178576,0
178577,0
178580,0
178585,0
178586,0
178589,0
178591,0
178592,0
178595,0
178597,0
178598,0
178599,0
178600,0
178604,0
178605,0
178609,0
178612,0
178615,0
178616,0
178617,0
178619,0
178624,0
178625,0
178628,0
178633,0
178635,0
178636,0
178643,0
178649,0
178650,0
178657,0
178659,0
178661,0
178664,0
178667,0
178670,0
178671,0
178673,0
178674,0
178677,0
178687,0
178688,0
178689,0
178692,0
178697,0
178698,0
178699,0
178702,0
178704,0
178707,0
178709,0
178715,0
178722,0
178724,0
178725,0
178727,0
178730,0
178733,0
178734,0
178736,0
178737,0
178742,0
178743,0
178744,0
178746,0
178748,0
178749,0
178750,0
178751,0
178754,0
178757,0
178758,0
178761,0
178762,0
178765,0
178769,0
178772,0
178775,0
178776,0
178778,0
178779,0
178782,0
178783,0
178789,0
178790,0
178791,0
178793,0
178794,0
178795,0
178798,0
178801,0
178802,0
178804,0
178806,0
178812,0
178814,0
178815,0
178820,0
178821,0
178823,0
178824,0
178827,0
178829,0
178831,0
178832,0
178834,0
178836,0
178842,0
178844,0
178845,0
178847,0
178853,0
178855,0
178859,0
178861,0
178864,0
178865,0
178879,0
178880,0
178885,0
178887,0
178888,0
178895,0
178900,0
178901,0
178902,0
178906,0
178911,0
178912,0
178913,0
178914,0
178916,0
178917,0
178918,0
178923,0
178925,0
178926,0
178933,0
178938,0
178944,0
178945,0
178948,0
178950,0
178956,0
178957,0
178962,0
178970,0
178971,0
178978,0
178981,0
178985,0
178986,0
178990,0
178991,0
178994,0
179001,0
179007,0
179011,0
179012,0
179015,0
179019,0
179022,0
179023,0
179024,0
179025,0
179026,0
179027,0
179029,0
179033,0
179034,0
179038,0
179040,0
179044,0
179045,0
179046,0
179047,0
179048,0
179049,0
179051,0
179052,0
179055,0
179056,0
179058,0
179059,0
179066,0
179067,0
179069,0
179072,0
179073,0
179075,0
179079,0
179084,0
179087,0
179088,0
179090,0
179091,0
179093,0
179097,0
179100,0
179103,0
179110,0
179112,0
179113,0
179114,0
179116,0
179117,0
179121,0
179122,0
179123,0
179131,0
179132,0
179135,0
179138,0
179141,0
179144,0
179145,0
179146,0
179151,0
179154,0
179155,0
179159,0
179160,0
179163,0
179167,0
179168,0
179169,0
179172,0
179176,0
179180,0
179181,0
179182,0
179183,0
179186,0
179188,0
179191,0
179196,0
179198,0
179202,0
179204,0
179205,0
179206,0
179210,0
179214,0
179217,0
179218,0
179228,0
179232,0
179235,0
179237,0
179243,0
179249,0
179251,0
179256,0
179258,0
179259,0
179263,0
179265,0
179267,0
179270,0
179271,0
179273,0
179278,0
179279,0
179281,0
179284,0
179286,0
179288,0
179296,0
179299,0
179302,0
179306,0
179309,0
179315,0
179317,0
179320,0
179323,0
179324,0
179327,0
179328,0
179331,0
179333,0
179337,0
179339,0
179340,0
179341,0
179348,0
179350,0
179362,0
179363,0
179364,0
179365,0
179367,0
179369,0
179372,0
179374,0
179378,0
179379,0
179380,0
179381,0
179383,0
179385,0
179386,0
179388,0
179389,0
179393,0
179395,0
179397,0
179400,0
179401,0
179402,0
179403,0
179406,0
179407,0
179412,0
179413,0
179418,0
179423,0
179427,0
179430,0
179432,0
179435,0
179440,0
179443,0
179445,0
179449,0
179451,0
179456,0
179461,0
179463,0
179466,0
179468,0
179469,0
179471,0
179472,0
179476,0
179477,0
179478,0
179480,0
179487,0
179494,0
179498,0
179500,0
179504,0
179505,0
179508,0
179509,0
179511,0
179512,0
179513,0
179514,0
179515,0
179516,0
179517,0
179518,0
179528,0
179530,0
179535,0
179539,0
179540,0
179541,0
179543,0
179544,0
179547,0
179552,0
179555,0
179557,0
179558,0
179560,0
179561,0
179563,0
179566,0
179567,0
179572,0
179575,0
179576,0
179578,0
179579,0
179580,0
179582,0
179583,0
179584,0
179590,0
179592,0
179596,0
179599,0
179600,0
179603,0
179604,0
179606,0
179612,0
179613,0
179616,0
179618,0
179625,0
179628,0
179634,0
179635,0
179637,0
179640,0
179650,0
179654,0
179658,0
179659,0
179664,0
179667,0
179670,0
179677,0
179681,0
179683,0
179684,0
179686,0
179687,0
179693,0
179694,0
179697,0
179698,0
179699,0
179700,0
179701,0
179703,0
179705,0
179712,0
179714,0
179717,0
179719,0
179721,0
179725,0
179728,0
179730,0
179731,0
179735,0
179736,0
179741,0
179742,0
179744,0
179745,0
179746,0
179748,0
179751,0
179752,0
179754,0
179756,0
179758,0
179769,0
179770,0
179771,0
179775,0
179776,0
179777,0
179778,0
179780,0
179783,0
179784,0
179789,0
179790,0
179792,0
179793,0
179794,0
179795,0
179796,0
179799,0
179800,0
179802,0
179806,0
179811,0
179812,0
179813,0
179817,0
179818,0
179820,0
179821,0
179826,0
179828,0
179830,0
179833,0
179837,0
179842,0
179843,0
179844,0
179847,0
179848,0
179853,0
179856,0
179857,0
179858,0
179860,0
179862,0
179863,0
179864,0
179865,0
179868,0
179869,0
179870,0
179871,0
179875,0
179877,0
179880,0
179881,0
179884,0
179885,0
179887,0
179889,0
179891,0
179892,0
179894,0
179902,0
179903,0
179906,0
179910,0
179912,0
179914,0
179915,0
179916,0
179917,0
179918,0
179919,0
179923,0
179924,0
179927,0
179930,0
179931,0
179933,0
179937,0
179938,0
179941,0
179942,0
179946,0
179948,0
179951,0
179959,0
179962,0
179965,0
179966,0
179967,0
179969,0
179970,0
179972,0
179973,0
179975,0
179979,0
179980,0
179981,0
179982,0
179986,0
179988,0
179991,0
179994,0
179996,0
179997,0
180001,0
180009,0
180010,0
180012,0
180013,0
180018,0
180019,0
180020,0
180021,0
180022,0
180029,0
180032,0
180035,0
180037,0
180043,0
180045,0
180048,0
180050,0
180060,0
180062,0
180066,0
180067,0
180069,0
180070,0
180072,0
180073,0
180075,0
180081,0
180084,0
180085,0
180088,0
180089,0
180091,0
180094,0
180095,0
180098,0
180099,0
180100,0
180102,0
180103,0
180106,0
180107,0
180108,0
180111,0
180112,0
180115,0
180117,0
180118,0
180119,0
180124,0
180125,0
180126,0
180129,0
180133,0
180135,0
180136,0
180137,0
180140,0
180146,0
180149,0
180151,0
180154,0
180156,0
180158,0
180159,0
180166,0
180168,0
180170,0
180172,0
180174,0
180177,0
180178,0
180180,0
180182,0
180184,0
180191,0
180192,0
180193,0
180194,0
180197,0
180201,0
180202,0
180208,0
180210,0
180213,0
180214,0
180216,0
180220,0
180221,0
180224,0
180226,0
180227,0
180230,0
180233,0
180234,0
180236,0
180238,0
180239,0
180240,0
180242,0
180244,0
180246,0
180249,0
180253,0
180258,0
180259,0
180264,0
180265,0
180267,0
180272,0
180276,0
180281,0
180282,0
180288,0
180292,0
180294,0
180296,0
180297,0
180299,0
180300,0
180304,0
180306,0
180315,0
180318,0
180319,0
180322,0
180328,0
180331,0
180337,0
180339,0
180341,0
180347,0
180350,0
180352,0
180355,0
180358,0
180364,0
180365,0
180371,0
180378,0
180379,0
180382,0
180386,0
180389,0
180391,0
180392,0
180395,0
180396,0
180397,0
180400,0
180403,0
180404,0
180408,0
180409,0
180410,0
180411,0
180412,0
180413,0
180415,0
180416,0
180419,0
180424,0
180426,0
180427,0
180429,0
180430,0
180436,0
180437,0
180438,0
180439,0
180440,0
180442,0
180443,0
180445,0
180446,0
180450,0
180452,0
180458,0
180461,0
180462,0
180463,0
180470,0
180471,0
180473,0
180474,0
180476,0
180477,0
180480,0
180481,0
180483,0
180484,0
180485,0
180486,0
180488,0
180490,0
180492,0
180494,0
180496,0
180497,0
180499,0
180513,0
180515,0
180518,0
180519,0
180521,0
180522,0
180523,0
180527,0
180528,0
180533,0
180534,0
180545,0
180546,0
180550,0
180551,0
180552,0
180556,0
180557,0
180560,0
180562,0
180563,0
180568,0
180570,0
180572,0
180584,0
180588,0
180596,0
180599,0
180600,0
180601,0
180604,0
180607,0
180608,0
180609,0
180610,0
180613,0
180614,0
180615,0
180617,0
180618,0
180619,0
180620,0
180625,0
180628,0
180630,0
180632,0
180635,0
180638,0
180641,0
180645,0
180646,0
180647,0
180648,0
180651,0
180653,0
180657,0
180658,0
180659,0
180663,0
180665,0
180668,0
180671,0
180676,0
180677,0
180678,0
180679,0
180687,0
180688,0
180689,0
180691,0
180695,0
180696,0
180697,0
180704,0
180707,0
180712,0
180715,0
180716,0
180721,0
180722,0
180723,0
180727,0
180730,0
180733,0
180734,0
180735,0
180737,0
180740,0
180741,0
180743,0
180744,0
180749,0
180751,0
180752,0
180755,0
180759,0
180764,0
180765,0
180766,0
180773,0
180775,0
180777,0
180782,0
180783,0
180784,0
180785,0
180788,0
180789,0
180791,0
180795,0
180796,0
180798,0
180799,0
180804,0
180805,0
180806,0
180808,0
180819,0
180821,0
180822,0
180823,0
180826,0
180828,0
180829,0
180831,0
180833,0
180837,0
180840,0
180843,0
180844,0
180847,0
180849,0
180852,0
180854,0
180855,0
180858,0
180860,0
180867,0
180868,0
180869,0
180872,0
180873,0
180874,0
180875,0
180877,0
180884,0
180885,0
180886,0
180890,0
180891,0
180892,0
180893,0
180894,0
180899,0
180902,0
180905,0
180906,0
180907,0
180909,0
180911,0
180914,0
180915,0
180917,0
180919,0
180920,0
180924,0
180925,0
180928,0
180929,0
180930,0
180932,0
180935,0
180937,0
180940,0
180941,0
180943,0
180953,0
180956,0
180957,0
180958,0
180962,0
180963,0
180964,0
180965,0
180967,0
180969,0
180976,0
180983,0
180989,0
180991,0
180992,0
180995,0
180996,0
180997,0
180999,0
181002,0
181005,0
181009,0
181011,0
181012,0
181013,0
181015,0
181016,0
181021,0
181024,0
181025,0
181026,0
181027,0
181030,0
181035,0
181036,0
181037,0
181038,0
181040,0
181042,0
181043,0
181044,0
181047,0
181049,0
181050,0
181051,0
181054,0
181056,0
181058,0
181060,0
181062,0
181064,0
181068,0
181069,0
181072,0
181073,0
181075,0
181079,0
181083,0
181084,0
181088,0
181092,0
181093,0
181094,0
181097,0
181098,0
181102,0
181105,0
181106,0
181107,0
181110,0
181111,0
181113,0
181115,0
181117,0
181124,0
181125,0
181128,0
181134,0
181136,0
181137,0
181139,0
181141,0
181144,0
181147,0
181149,0
181152,0
181154,0
181158,0
181160,0
181162,0
181163,0
181164,0
181165,0
181166,0
181167,0
181168,0
181170,0
181176,0
181181,0
181184,0
181185,0
181189,0
181195,0
181197,0
181198,0
181199,0
181200,0
181201,0
181203,0
181204,0
181205,0
181206,0
181209,0
181211,0
181212,0
181213,0
181218,0
181219,0
181221,0
181223,0
181225,0
181227,0
181228,0
181229,0
181230,0
181238,0
181253,0
181259,0
181260,0
181261,0
181263,0
181264,0
181265,0
181267,0
181268,0
181272,0
181273,0
181279,0
181280,0
181281,0
181286,0
181292,0
181293,0
181295,0
181299,0
181301,0
181303,0
181306,0
181307,0
181308,0
181316,0
181318,0
181319,0
181321,0
181323,0
181326,0
181329,0
181332,0
181333,0
181334,0
181338,0
181342,0
181343,0
181346,0
181347,0
181349,0
181352,0
181353,0
181360,0
181361,0
181363,0
181365,0
181367,0
181368,0
181369,0
181370,0
181371,0
181375,0
181378,0
181380,0
181382,0
181385,0
181388,0
181391,0
181394,0
181397,0
181399,0
181402,0
181406,0
181408,0
181410,0
181415,0
181418,0
181419,0
181423,0
181424,0
181425,0
181426,0
181427,0
181429,0
181430,0
181435,0
181441,0
181445,0
181447,0
181449,0
181451,0
181458,0
181460,0
181462,0
181464,0
181466,0
181467,0
181468,0
181471,0
181472,0
181474,0
181475,0
181476,0
181477,0
181478,0
181479,0
181490,0
181493,0
181494,0
181495,0
181497,0
181500,0
181501,0
181504,0
181505,0
181508,0
181516,0
181522,0
181523,0
181525,0
181530,0
181531,0
181537,0
181539,0
181543,0
181545,0
181548,0
181549,0
181550,0
181553,0
181554,0
181558,0
181560,0
181561,0
181562,0
181564,0
181568,0
181570,0
181573,0
181582,0
181587,0
181591,0
181596,0
181597,0
181599,0
181600,0
181603,0
181605,0
181606,0
181609,0
181613,0
181614,0
181620,0
181621,0
181622,0
181624,0
181625,0
181627,0
181628,0
181631,0
181637,0
181639,0
181640,0
181641,0
181642,0
181653,0
181660,0
181664,0
181665,0
181668,0
181669,0
181670,0
181677,0
181680,0
181687,0
181688,0
181697,0
181700,0
181702,0
181705,0
181706,0
181711,0
181712,0
181713,0
181714,0
181715,0
181717,0
181718,0
181723,0
181725,0
181727,0
181732,0
181735,0
181737,0
181740,0
181741,0
181742,0
181745,0
181747,0
181748,0
181753,0
181755,0
181758,0
181759,0
181761,0
181762,0
181765,0
181768,0
181771,0
181772,0
181775,0
181779,0
181782,0
181783,0
181784,0
181786,0
181787,0
181789,0
181790,0
181792,0
181793,0
181796,0
181801,0
181803,0
181804,0
181805,0
181812,0
181816,0
181821,0
181823,0
181825,0
181828,0
181836,0
181839,0
181843,0
181844,0
181845,0
181847,0
181849,0
181865,0
181870,0
181871,0
181876,0
181877,0
181878,0
181881,0
181882,0
181885,0
181886,0
181891,0
181895,0
181896,0
181899,0
181900,0
181903,0
181904,0
181905,0
181909,0
181912,0
181913,0
181914,0
181916,0
181918,0
181920,0
181921,0
181925,0
181926,0
181930,0
181931,0
181933,0
181934,0
181941,0
181945,0
181947,0
181949,0
181950,0
181953,0
181954,0
181957,0
181958,0
181959,0
181960,0
181961,0
181962,0
181965,0
181967,0
181968,0
181971,0
181972,0
181973,0
181974,0
181975,0
181976,0
181980,0
181981,0
181989,0
181990,0
181996,0
181999,0
182000,0
182001,0
182004,0
182008,0
182015,0
182020,0
182022,0
182024,0
182027,0
182036,0
182038,0
182041,0
182045,0
182046,0
182048,0
182049,0
182055,0
182057,0
182058,0
182061,0
182063,0
182066,0
182068,0
182071,0
182074,0
182078,0
182083,0
182084,0
182088,0
182090,0
182091,0
182093,0
182095,0
182096,0
182102,0
182105,0
182107,0
182113,0
182115,0
182118,0
182120,0
182122,0
182126,0
182131,0
182132,0
182134,0
182139,0
182140,0
182141,0
182150,0
182154,0
182161,0
182163,0
182172,0
182174,0
182176,0
182183,0
182185,0
182188,0
182189,0
182193,0
182194,0
182197,0
182198,0
182199,0
182200,0
182201,0
182206,0
182211,0
182216,0
182217,0
182219,0
182222,0
182224,0
182229,0
182235,0
182237,0
182241,0
182243,0
182244,0
182245,0
182248,0
182253,0
182254,0
182255,0
182256,0
182258,0
182262,0
182264,0
182267,0
182270,0
182273,0
182276,0
182277,0
182280,0
182283,0
182284,0
182294,0
182295,0
182299,0
182300,0
182301,0
182302,0
182303,0
182304,0
182305,0
182313,0
182318,0
182322,0
182324,0
182325,0
182326,0
182330,0
182332,0
182340,0
182341,0
182343,0
182344,0
182347,0
182351,0
182355,0
182356,0
182360,0
182362,0
182363,0
182369,0
182371,0
182372,0
182373,0
182375,0
182376,0
182379,0
182381,0
182382,0
182383,0
182392,0
182394,0
182399,0
182402,0
182403,0
182409,0
182410,0
182414,0
182416,0
182423,0
182424,0
182427,0
182428,0
182429,0
182430,0
182431,0
182432,0
182434,0
182436,0
182437,0
182442,0
182444,0
182446,0
182447,0
182451,0
182453,0
182459,0
182461,0
182463,0
182465,0
182471,0
182472,0
182477,0
182480,0
182482,0
182483,0
182489,0
182490,0
182496,0
182497,0
182498,0
182499,0
182500,0
182504,0
182508,0
182510,0
182511,0
182512,0
182515,0
182519,0
182520,0
182521,0
182524,0
182525,0
182528,0
182529,0
182533,0
182534,0
182535,0
182537,0
182538,0
182542,0
182545,0
182548,0
182549,0
182552,0
182554,0
182559,0
182560,0
182561,0
182565,0
182566,0
182567,0
182568,0
182569,0
182570,0
182572,0
182581,0
182583,0
182584,0
182587,0
182588,0
182589,0
182590,0
182594,0
182598,0
182600,0
182605,0
182609,0
182610,0
182611,0
182612,0
182614,0
182615,0
182618,0
182623,0
182624,0
182626,0
182630,0
182634,0
182637,0
182638,0
182639,0
182641,0
